id,WaterBody,Town,County,AccessType,BoatSize,RampType,UniversalAccess,BulletinBoard,Exposure,Parking,Shorefishing,UseVolume,Dock,WinterPlowing,SummerPortolet,WinterPortolet,TempPortolet,AccessName,Bowfin,Carp,ChannelCatfish,WhiteCrappie,LongnoseGar,Muskellunge,WhitePerch,AmericanShad,Sheepshead,LakeWhitefish,BrookTrout,BrownTrout,RainbowTrout,LakeTrout,LandlockedSalmon,RainbowSmelt,YellowPerch,Walleye,NorthernPike,ChainPickerel,LargemouthBass,SmallmouthBass,Bullhead,Panfish,BlackCrappie,Burbot,CoordX,CoordY
90,Wells River,Newbury,Orange,Fishing,N/A,None,No,Yes,,Small,Spring-Summer,Light,No,No,No,No,No,Wells River,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.070009,44.15135
91,Barton River,Coventry,Orleans,Boating/Fishing,Carry-on,None,No,Yes,,Small,Spring-Summer,Light,No,No,No,No,No,Coventry Station,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,-72.20023444,44.87160695
93,East Creek,Orwell,Addison,Fishing,Carry-on,None,No,Yes,,Small,Spring-Summer,Light,No,No,No,No,No,East Creek 2,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.315325,43.790772
94,East Creek,Orwell,Addison,Fishing,N/A,None,No,Yes,,Small,Spring-Summer,Light,No,No,No,No,No,East Creek 1,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.318102,43.801544
96,Martins Pond,Peacham,Caledonia,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Small,Spring,Light,No,No,No,No,No,Martins Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,-72.20560772,44.30420768
97,Mettawee River,Rupert,Bennington,Fishing,N/A,None,No,Yes,Protected,Medium,"Spring, Summer, Fall",Light,No,No,No,No,No,Mettawee River,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.14068975,43.29310521
98,May Pond,Barton,Orleans,Boating/Fishing,Small,Gravel,No,Yes,Protected,Large,Spring-Summer,Light,No,No,No,No,No,May Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.12320971,44.7420133
99,Lake Champlain,Addison,Addison,Boating/Fishing,Medium,Gravel,No,Yes,West,Medium,Spring,Light,No,No,No,No,Yes,McCuen Slang,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-73.397953,44.024523
100,McIntosh Pond,Royalton,Windsor,Boating/Fishing,Medium,Concrete Plank,No,Yes,Protected,Medium,Spring-Summer,Light,No,No,Yes,No,No,McIntosh Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,-72.4833476,43.82739567
101,Miles Pond,Concord,Essex,Boating/Fishing,Medium,Concrete Plank,No,Yes,Protected,Small,Spring,Light,No,No,No,No,No,Miles Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,-71.79775644,44.44613564
102,Miller Pond,Strafford,Orange,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Miller Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,-72.30988543,43.88969294
103,Mirror Lake,Calais,Washington,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Small,Spring,Moderate,No,No,Yes,No,No,Mirror Lake,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,-72.44753888,44.39132128
104,Missisquoi River,Swanton,Franklin,Boating/Fishing,Carry-on,None,No,Yes,Protected,Medium,Spring-Summer,Light,No,No,No,No,No,Babbie Access,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,Yes,Yes,No,No,-73.10623198,44.91034027
105,Monkton Pond,Monkton,Addison,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Small,All Year,Light,No,Yes,No,No,No,Monkton Pond,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,-73.13843957,44.24982501
106,Moose River,Concord,Essex,Boating/Fishing,Carry-on,None,No,No,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Moose River,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-71.86853,44.455944
107,Mud Creek Pond,Alburg,Grand Isle,Fishing,N/A,None,Yes,Yes,Protected,Small,Spring-Summer,Moderate,No,No,No,No,No,Mud Creek Pond,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,No,-73.26910843,44.96768683
108,Neal Pond,Lunenburg,Essex,Boating/Fishing,Small,Gravel,No,Yes,North,Small,All Year,Light,No,Yes,No,No,No,Neal Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,Yes,No,No,No,-71.69121546,44.4825631
109,Nelson Pond,Woodbury,Washington,Boating/Fishing,Small,Gravel,No,Yes,Protected,Medium,All Year,Light,No,No,Yes,No,No,Nelson Pond,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,-72.44676382,44.40983636
110,Newark Pond,Newark,Caledonia,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Newark Pond,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,-71.98095229,44.72314175
111,Lake Champlain,North Hero,Grand Isle,Fishing,N/A,None,Yes,Yes,North,Small,"Spring, Summer, Fall",Light,No,No,No,No,Yes,North Hero Causeway,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.27173891,44.88532478
112,North Montpelier Pond,E. Montpelier,Washington,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,North Montpelier Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,No,No,-72.44644198,44.30611573
113,Connecticut River,Thetford,Orange,Boating/Fishing,Medium,Concrete Plank,No,Yes,Protected,Medium,"Summer, Fall",Light,No,No,No,No,No,North Thetford,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-72.18350169,43.84133846
114,Norton Pond,Warrens Gore,Essex,Boating/Fishing,Medium,Concrete Plank,No,Yes,Protected,Medium,All Year,Light,No,Yes,Yes,No,No,Norton Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,-71.87136541,44.9240155
115,Connecticut River,Brattleboro,Windham,Boating/Fishing,Medium,Concrete,No,Yes,Protected,Large,"Spring, Summer, Fall",Heavy,No,No,No,No,No,Old Ferry Road,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-72.53611041,42.89315387
116,Ompompanoosuc River,Norwich,Windsor,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Ompompanoosuc River,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-72.23086518,43.7554051
117,Otter Creek,Sudbury,Rutland,Boating/Fishing,Small,Gravel,No,No,Protected,Medium,"Spring, Summer, Fall",Light,No,No,No,No,No,Otter Creek (Sudbury),No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,Yes,Yes,Yes,Yes,No,-73.15521231,43.80990896
118,Otter Creek,Pittsford,Rutland,Boating/Fishing,Carry-on,None,No,No,Protected,N/A,Spring-Summer,Light,No,No,No,No,No,Kingsley Access,No,Yes,Yes,No,Yes,Yes,Yes,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-73.24699,44.086126
119,Peacham Pond,Peacham,Caledonia,Boating/Fishing,Medium,Gravel,No,Yes,Protected,Small,All Year,Light,No,Yes,Yes,No,No,Peacham Pond,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,-72.26543675,44.33356782
121,Pensioner Pond,Charleston,Orleans,Boating/Fishing,Small,Gravel,No,Yes,South,Small,All Year,Light,No,No,No,No,No,Pensioner Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,-72.05244342,44.87738328
122,Perch Pond,Benson,Rutland,Boating/Fishing,Carry-on,None,No,No,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Perch Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,-73.281604,43.748897
123,Connecticut River,Putney,Windham,Boating/Fishing,Small,Concrete,No,Yes,"North, South",Small,"Spring, Summer, Fall",Light,No,No,No,No,No,Putney Landing,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-72.52087547,42.96166977
124,Red Mill Pond,Woodford,Bennington,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Trout Season Only,Light,No,No,No,No,No,Red Mill Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.02805518,42.89061271
125,Lake Paran,N. Bennington,Bennington,Boating/Fishing,Small,Concrete,Yes,Yes,West,Medium,All Year,Light,No,Yes,No,No,No,Lake Paran,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,-73.23517427,42.93202387
126,Ansel Pond,Bethel,Windsor,Boating/Fishing,Carry-on,None,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Ansel Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,-72.61704802,43.83691768
128,Baker Pond,Brookfield,Orange,Boating/Fishing,Small,Gravel,No,Yes,North,Medium,"Spring, Summer, Fall",Light,No,No,Yes,No,No,Baker Pond (Brookfield),No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,Yes,No,No,-72.63465014,44.0698231
129,Bald Hill Pond,Westmore,Orleans,Boating/Fishing,Medium,Gravel,No,Yes,North,Small,Spring-Summer,Light,No,No,No,No,No,Bald Hill Pond,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-71.973617,44.736458
130,Willoughby River,Barton,Orleans,Fishing,Carry-on,None,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Indian Pioneer Point,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.203033,44.81679
131,Batten Kill,Arlington,Bennington,Boating/Fishing,Carry-on,None,No,Yes,Protected,Small,Trout Season Only,Light,No,No,No,No,No,Red Mill,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.258426,43.105997
132,Bean Pond,Sutton,Caledonia,Boating/Fishing,Small,Gravel,No,No,Protected,N/A,Spring-Summer,Light,No,No,No,No,No,Bean Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,-72.082528,44.695964
133,Otter Creek,Clarendon,Rutland,Boating/Fishing,Carry-on,None,No,Yes,,Small,Spring-Summer,Light,No,No,No,No,No,Otter Creek (Clarendon),No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,-72.9834,43.51095
136,Lake Champlain,Benson,Rutland,Boating/Fishing,Medium,Concrete,No,Yes,Northwest,Small,All Year,Heavy,Yes,Yes,Yes,Yes,No,Benson Landing,Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.36728745,43.72843936
137,Big Salem Lake,Derby,Orleans,Boating/Fishing,Medium,Concrete,No,Yes,Northwest,Medium,All Year,Light,Yes,Yes,Yes,Yes,No,David H Wood,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,Yes,-72.09877096,44.92088857
138,Black Pond,Hubbardton,Rutland,Boating/Fishing,Small,Gravel,No,No,Protected,N/A,Spring-Summer,,No,No,No,No,No,Black Pond,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,No,No,Yes,Yes,No,-73.22773,43.704172
139,Breese Pond,Hubbardton,Rutland,Boating/Fishing,Carry-on,None,No,No,Protected,N/A,Spring-Summer,,No,No,No,No,No,Breese Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,-73.215244,43.715785
141,Richville Pond,Shoreham,Addison,Fishing,N/A,None,No,No,,Small,Spring-Summer,Light,No,No,No,No,No,Richville Covered Bridge,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,-73.253239,43.860232
142,Lake Champlain,Highgate,Franklin,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Spring,Light,No,Yes,No,No,No,Rock River,Yes,Yes,Yes,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.08862483,44.98850026
143,Rood Pond,Williamstown,Orange,Boating/Fishing,Small,Concrete Plank,Yes,Yes,Southeast,Small,All Year,Light,No,Yes,Yes,No,No,Rood Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,-72.58818801,44.07786076
144,Lake Champlain,Alburg,Grand Isle,Fishing,N/A,None,Yes,Yes,"North, West",Large,All Year,Light,No,Yes,No,No,No,Korean War Veterans Access,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.33953982,44.99876519
145,Lake Champlain,Saint Albans,Franklin,Boating/Fishing,Large,Concrete,No,Yes,Protected,Large,All Year,Heavy,Yes,Yes,Yes,Yes,No,Saint Albans Bay,No,Yes,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.17228346,44.79459693
146,Lake Champlain,Milton,Chittenden,Fishing,N/A,None,No,Yes,Protected,Small,Spring,Light,No,No,No,No,No,Sand Bar Refuge,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.213641,44.623308
147,Lamoille River,Milton,Chittenden,Fishing,N/A,None,Yes,Yes,Protected,Medium,Spring-Summer,Light,No,No,Yes,No,No,Sears,No,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-73.20516507,44.60403271
149,Seymour Lake,Morgan,Orleans,Boating/Fishing,Large,Concrete,No,Yes,South,Large,All Year,Heavy,Yes,Yes,Yes,Yes,No,Seymour Lake,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,No,Yes,No,Yes,No,No,No,Yes,-71.98196928,44.91044937
150,Shadow Lake-Concord,Concord,Essex,Boating/Fishing,Small,Concrete Plank,No,Yes,South,Small,All Year,Light,No,No,No,No,No,Shadow Lake (Concord),No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,-71.86944681,44.40584278
151,Shadow Lake-Glover,Glover,Orleans,Boating/Fishing,Medium,Concrete,No,Yes,Protected,Small,All Year,Light,No,Yes,Yes,No,No,Shadow Lake (Glover),No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,No,No,No,-72.22058738,44.66371003
152,Lake Champlain,Shelburne,Chittenden,Boating/Fishing,Medium,Concrete,No,Yes,North,Small,Spring-Summer,Moderate,Yes,Yes,Yes,Yes,No,Shelburne Bay,No,No,No,No,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,-73.23484284,44.39943429
153,Shelburne Pond,Shelburne,Chittenden,Boating/Fishing,Medium,Gravel,No,Yes,North,Medium,All Year,Moderate,No,Yes,No,No,No,Shelburne Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,-73.16222524,44.37710728
154,Lake Champlain,Orwell,Addison,Boating/Fishing,Medium,Gravel,No,Yes,Southwest,Medium,All Year,Moderate,No,Yes,No,Yes,No,George Davis (Singing Cedars),Yes,Yes,Yes,Yes,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.34285096,43.76429515
155,Lake Memphremagog,Newport City,Orleans,Boating/Fishing,Medium,Concrete,No,Yes,South,Large,All Year,Moderate,Yes,Yes,No,No,No,South Bay,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-72.21304121,44.92908299
156,South Pond,Marlboro,Windham,Boating/Fishing,Medium,Concrete Plank,No,Yes,West,Small,Trout Season Only,Light,No,No,No,No,No,South Pond,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.70985883,42.84646793
157,Little Otter Creek,Ferrisburg,Addison,Boating/Fishing,Medium,Concrete Plank,No,Yes,Protected,Medium,Spring,Light,No,No,No,No,Yes,South Slang,Yes,Yes,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.27756336,44.22649359
158,South Stream,Pownal,Bennington,Boating/Fishing,Carry-on,None,No,No,,Medium,Spring,Light,No,No,No,No,No,South Stream,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,No,-73.1774331,42.81116801
159,Spectacle Pond,Brighton,Essex,Boating/Fishing,Small,Concrete Plank,No,Yes,North,Medium,All Year,Light,No,No,No,No,No,Spectacle Pond,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,-71.85533046,44.80417795
160,Lake Champlain,North Hero,Grand Isle,Boating/Fishing,Medium,Concrete,No,Yes,North,Medium,All Year,Light,Yes,Yes,No,No,Yes,Stephensen Point,Yes,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.23279685,44.89489431
161,Lake Champlain,Isle La Motte,Grand Isle,Boating/Fishing,Small,Gravel/Shale,No,Yes,"Southwest, North",Small,All Year,Light,No,Yes,No,No,Yes,Stoney Point,Yes,No,No,No,No,No,Yes,No,Yes,No,No,Yes,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-73.35882936,44.87147669
163,Lake Champlain,Swanton,Franklin,Boating/Fishing,Medium,Concrete,No,Yes,Southwest,Large,All Year,Moderate,No,Yes,No,No,Yes,Tabor Point,Yes,No,Yes,No,No,No,Yes,No,Yes,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.21488219,44.925375
165,Ticklenaked Pond,Ryegate,Caledonia,Boating/Fishing,Small,Gravel,No,Yes,South,Small,All Year,Light,No,Yes,No,No,No,Ticklenaked Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,-72.09695482,44.19202067
167,Valley Lake,Woodbury,Washington,Boating/Fishing,Small,Gravel,No,Yes,Protected,Small,Spring-Summer,Light,No,No,No,No,No,Valley Lake,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,-72.44707992,44.44355778
168,Lake Champlain,Milton,Chittenden,Boating/Fishing,Medium,Concrete,No,No,Unprotected,Large,All Year,Moderate,No,Yes,Yes,Yes,No,Van Everest,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-73.2091351,44.70596109
169,Lake Champlain,Grand Isle,Grand Isle,Boating/Fishing,Medium,Concrete,No,Yes,Unprotected,Small,All Year,Light,No,Yes,Yes,Yes,No,Vantines,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,No,Yes,No,Yes,Yes,No,Yes,No,No,-73.34124506,44.7195985
170,Vernon Hatchery Pond,Vernon,Windham,Boating/Fishing,Carry-on,None,No,Yes,Protected,Small,Trout Season Only,Light,No,No,No,No,No,Vernon Hatchery Pond,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.500175,42.743842
171,Batten Kill,Arlington,Bennington,Boating/Fishing,Carry-on,None,No,Yes,Protected,Small,Trout Season Only,Light,No,No,No,No,No,Wagon Wheel,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.1413547,43.09760501
172,Wallace Pond,Canaan,Essex,Boating/Fishing,Small,Concrete,No,Yes,Protected,Small,All Year,Light,No,No,Yes,No,No,Wallace Pond,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,-71.6357371,45.01065592
173,Mad River,Moretown,Washington,Fishing,N/A,None,No,Yes,,Large,Spring,Moderate,No,No,No,No,No,Ward,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,-72.72440393,44.29037989
174,Batten Kill,Arlington,Bennington,Boating/Fishing,Carry-on,None,No,Yes,Protected,Small,Trout Season Only,Light,No,No,No,No,No,Waterworks Bridge,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.15676072,43.0765683
175,Weather Head Hollow Pond,Guilford,Windham,Boating/Fishing,Small,Concrete Plank,No,Yes,South,Small,Trout Season Only,Light,No,No,No,No,No,Weatherhead Hollow Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,Yes,No,No,-72.61432446,42.73793808
176,West Hill Pond,Cabot,Washington,Boating/Fishing,Carry-on,None,No,No,,N/A,Spring-Summer,Light,No,No,No,No,No,West Hill Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,-72.342821,44.41418
178,Lake Champlain,Swanton,Franklin,Boating/Fishing,Large,Concrete,No,Yes,"North, West",Medium,All Year,Heavy,Yes,Yes,Yes,Yes,No,Larry Greene,Yes,Yes,Yes,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-73.21146854,44.97070599
179,Lake Memphremagog,Newport Town,Orleans,Boating/Fishing,Medium,Concrete,No,Yes,"North, East",Large,All Year,Moderate,Yes,Yes,Yes,Yes,No,Whipple Point,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,-72.23394731,44.95394176
180,Lake Champlain,Orwell,Addison,Boating/Fishing,Carry-on,None,No,No,,Small,Spring-Summer,,No,No,No,No,No,Mt Independence,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,-73.387376,43.81921
182,Lake Champlain,Colchester,Chittenden,Boating/Fishing,Large,Concrete,Yes,Yes,Protected,Large,Spring-Summer,Moderate,Yes,No,Yes,No,No,Colchester Point,No,Yes,No,No,No,No,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-73.27474429,44.53628714
183,Bristol Pond,Bristol,Addison,Boating/Fishing,Medium,Concrete,No,Yes,Protected,Small,Spring,Light,No,Yes,No,No,No,Bristol Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,Yes,No,Yes,Yes,Yes,No,-73.09983,44.181918
184,Wolcott Pond,Wolcott,Lamoille,Boating/Fishing,Small,Concrete Plank,No,Yes,Protected,Small,All Year,Light,No,No,No,No,No,Wolcott Pond,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,-72.427099,44.566514
185,Woodward Reservoir,Plymouth,Windsor,Boating/Fishing,Small,Concrete Plank,Yes,Yes,Protected,Large,All Year,Light,No,Yes,Yes,No,No,Woodward Reservoir,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,-72.76213204,43.57225765
186,Sabin Pond,Woodbury,Washington,Boating/Fishing,Medium,Concrete,No,Yes,Protected,Medium,All Year,Moderate,No,Yes,No,No,No,Sabin Pond,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,No,No,Yes,Yes,Yes,Yes,Yes,No,No,-72.41390216,44.40741334
187,Waits River,Bradford,Orange,Boating/Fishing,Medium,Concrete,No,Yes,Protected,Small,Spring-Summer,Light,Yes,No,No,No,No,Bugbee Landing,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,-72.12258,43.996598
188,Amherst Lake,Plymouth,Windsor,Boating/Fishing,Medium,Concrete Plank,No,Yes,Protected,Small,Spring-Summer,Moderate,No,No,Yes,No,No,Amherst Lake,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,No,No,Yes,No,Yes,Yes,Yes,No,No,-72.70782141,43.49044404
